169	2013-10-24 15:05:32+00:00	bidurenergy	New #PTC for #Penelec Utility Customers #ElectricPrice  #EnergyCost	Neutral
170	2013-10-24 01:49:06+00:00	HashimRG	In UK, many people will have to choose between Heating and Eating. The ordinary people, the tax payers !!! #EnergyCost	Neutral
171	2013-09-26 07:45:20+00:00	GlassForEurope	#Energycost is an issue and #energyefficiency is the answer	Neutral
172	2013-08-28 16:20:16+00:00	Greenroutenrg	#climate #EnergyCost #BBCClick  to find our more visit	Neutral
173	2013-07-30 12:55:18+00:00	SteveRDAgostino	The #EnergyCost of #Food: Hopefully, this won't cause you to lose your appetite	Neutral
174	2013-07-21 08:48:11+00:00	j_s_s_m	EFFECTS OF #UNSTABLESHOES ON #ENERGYCOST DURING #TREADMILLWALKING AT VARIOUS SPEEDS http	Neutral
175	2013-07-11 12:46:18+00:00	bidurenergy	BidURenergy Refuels #EnergyCost #Savings Campaign In New York	Neutral
176	2013-07-07 12:41:27+00:00	EnergyUse	Find out the cost of electricity worldwide.  #energycost #energyprice #electricitycost #globalenergyprices	Neutral
177	2013-06-20 13:23:51+00:00	CanatechOne	How do you reduce your #energycost?	Neutral
178	2013-06-04 15:24:52+00:00	dedimoneysaver	Did you know that for the winter 2013 to 2014, you could get a £135 discount on your electricity bill? #EnergyCost	Neutral
179	2013-03-21 01:00:37+00:00	helgaradchenko	NYtimes articles on LED bulbs, bottom line: less #energyconsumption &amp; cheaper #energycost #makessense	Neutral
180	2013-03-20 00:17:16+00:00	ZerowGrowth	#Malaysia - #EnergyCost major concern facing businesses  -http://t.co/JxAO3FnNlT #PeakOil #ERoEI #Economy #Transition	Neutral
181	2013-02-01 19:25:32+00:00	AribaOil	The #DOE/APGA #Furnace Rule Settlement: Avoiding Unintended #Consequences. #heating #efficiency #energycost #naturalgas	Neutral
182	2012-12-23 14:06:40+00:00	homewithlu	‘Passive house’ comes to Fairfax County #energycost$200peryear	Neutral
183	2012-12-21 01:28:33+00:00	ZerowGrowth	Hey #Orangeville: #Innisfil #Ontario commits to #Solar powered #LED #Streetlights - - #PeakOil #ERoEI #EnergyCost	Neutral
184	2012-12-14 19:02:26+00:00	AribaOil	Reduce your #home's #heating costs this #winter. (via #heatingoil #NewJersey #homeheating #energycost	Neutral
185	2012-11-30 14:05:52+00:00	MichaelNazzal	Why are there televisions with satellite receivers in government offices? #energycost #Jo  #Time	Neutral
186	2012-11-19 15:15:32+00:00	FujitsuBelgium	#EcoTrack #cloudservice enabling companies to reduce #energycost &amp;simultaneously meet requirements on #energyefficiency	Neutral
187	2012-10-04 00:37:15+00:00	ZerowGrowth	#France - #Farm production costs up 4.6% in August on #EnergyCost - - #PeakOil #ERoEI #FoodSecurity #Economy #DeGrowth	Neutral
188	2012-09-14 20:06:45+00:00	MotherGoos3	#GasPrices more than double under #nobama #energycost #tpp #teaparty #tpot #income	Neutral
189	2012-09-13 19:09:33+00:00	TTOrangevilleON	RT Was there anything on increasing #EnergyCost? #ClimateChange + #PeakOil  » #TransitionTowns » #Resilience	Neutral
190	2012-09-13 19:08:00+00:00	ZerowGrowth	Was there anything on increasing #EnergyCost? #ClimateChange + #PeakOil  » #TransitionTowns » #Resilience	Neutral
191	2012-09-12 00:05:29+00:00	ZerowGrowth	#Guam #EnergyCost one of highest in #USA on imported oil; #Solar will reduce costs - #PeakOil #ERoEI #Transition	Neutral
192	2012-09-11 18:19:16+00:00	ZerowGrowth	#Guam #EnergyCost one of highest in #USA on imported oil; #Solar will reduce costs - - #PeakOil #ERoEI #Transition	Neutral
193	2012-09-10 18:40:12+00:00	GHAC_NOLA	What things have you done to try and lower your #energy bills? #energycost	Neutral
194	2012-08-22 18:14:48+00:00	simmitrienergy	Did you know? 12% of the cost of solar is in racking. #solarwebinar #solar #roofing #energycost	Neutral
195	2012-07-05 08:23:37+00:00	ClearspringsES	#EnergyBillValidation, a major cost saving area for business: #EnergyBills #EnergyCost #Big6	Neutral
196	2012-06-29 18:36:09+00:00	ZerowGrowth	#Global Municipalities switching to #LED #StreetLights with quick #ROI on #EnergyCost savings... #Orangeville (?)	Neutral
197	2012-06-26 20:42:23+00:00	XrayDean	Brownouts and Blackouts coming this summer. Is Edison the new Enron? #EnergyCost	Neutral
198	2012-05-31 15:32:23+00:00	ZerowGrowth	it's called #DemandDestruction: #Global #Debt &amp; #QE's is govts artificially maintaining #Growth on high #EnergyCost	Neutral
199	2012-05-29 02:50:47+00:00	ZerowGrowth	#EnergyCost hike to impact #Malaysian steel producers - #PeakOil #ERoEI #Economy	Neutral
200	2012-05-28 17:59:25+00:00	ZerowGrowth	#EnergyCost hike to impact #Malaysian steel producers - - #PeakOil #ERoEI #Economy	Neutral
201	2012-05-13 21:31:02+00:00	ZerowGrowth	#Michigan South Central #Power Agency to sell off portable #Diesel generators - #EnergyCost	Neutral
202	2012-05-13 18:28:43+00:00	ZerowGrowth	#Michigan South Central #Power Agency to sell off portable #Diesel generators - - #EnergyCost	Neutral
203	2012-03-29 21:24:15+00:00	ZerowGrowth	We may not be penniless, but #EnergyCost,  #QE's, #Inflation decimating buying power of what we do have...	Neutral
204	2012-03-25 08:31:23+00:00	echomassagespa	RT Making the Case of Running Shoes #health #athleticshoes #compromise #energycost #flyweight	Neutral
205	2012-03-25 08:14:00+00:00	TempoPHL	Making the Case of Running Shoes #health #athleticshoes #compromise #energycost #flyweight	Neutral
206	2012-03-20 21:27:54+00:00	ecofriendly_tip	Keeping Your #Pool Eco-Friendly #ecofriendly #ecofriendly #ecofriendly #energycost	Neutral
207	2012-02-17 18:39:58+00:00	AlecLevo	Woop Woop, yh he's gone #energycost On a big gym hype!!! #getyourshortson	Neutral
208	2011-12-29 22:45:50+00:00	ChooseEnergy	Have questions on how we can help you find the lowest #energycost?	Neutral
209	2011-12-28 23:03:43+00:00	7genblogger	#ev Why electric cars are cheaper to drive than gasoline cars #energycost #electriccar	Neutral
210	2011-09-06 06:44:08+00:00	StackBicycles	Food costs compared to Gasoline riding cross country USA #energycost	Neutral
211	2010-02-24 16:10:02+00:00	ashishkaimal	Calculate #energycost for any zipcode in US using #Microsoft #HOHM	Neutral
