0	2022-09-26 07:34:06+00:00	Ingolstadt_IN	"Die Energiekrise betrifft uns alle. Es ist nötig, dass wir bewusst mit allen Arten von Energie umgehen Mit ein paar einfachen Maßnahmen lässt sich Energie einsparen:

https://t.co/b4Y1iBleQt

#Ingolstadt #energiesparen #energietipps https://t.co/P3Y8DPu9f4"
1	2022-09-16 09:05:22+00:00	PaspaPetra	@Mata_Hari_777 Sorry. Aber #Energietipps machen schon #Kretschmann und #Habeck. Das Thema ist schon besetzt.
2	2022-09-15 04:02:11+00:00	hjbertschi	"Duschen zu zweit
#Energietipps: Regierung lenkt von #Versäumnissen ab

«In #Energiekrise verhalten sich #Medien wie in #Corona-Krise: Sie agieren als Bodyguards der #Regierung. 
Für kritische #Diskussion zur #Energiepolitik verheisst das #nichts #Gutes.» https://t.co/Sns0nbgUfF"
3	2022-07-11 23:11:27+00:00	ArndSchumacher2	@jcw_karlsruhe Die Bürger von Schilda haben Licht in Säcke geschauffelt, um es anschließend ins fensterlose Rathaus zu tragen. Wenn wir uns alle #unterhaken packen wir das auch. #Energietipps #unterhaken2022 #GrueneKhmer #Kakistokratie https://t.co/zBqjbPNV1I
4	2021-10-19 07:28:55+00:00	MWeberHadorn	"I 💚 Pfannendeckel. 😉😄

https://t.co/BEvDwz1ELn

#bantigerpost #energiewende #energiewendeleben #energiestadt #ostermundigen #heizen #wollsocken #energietipps #energieberatung #energieberatungbern https://t.co/PEWd0gBI3h"
5	2021-04-25 09:31:47+00:00	RiexingerDaniel	"Wussten Sie schon, dass in der Abwärmenutzung🌡 #Energieeffizienzpotenziale schlummern? Die Abwärmenutzung bietet ein hohes CO2-Einsparpotential.
Weitere nützliche #Energietipps 💡 finden Sie in unserem Newsletter: https://t.co/V5VKr3CTuH https://t.co/Pj2uf9bbEa"
6	2021-04-20 11:16:53+00:00	GuePetrasch	"Abwärme nutzen🌡 #Energieeffizienzpotenziale heben!  Hohes CO2-Einsparpotential.
Weitere nützliche #Energietipps 💡 finden Sie in unserem Newsletter: https://t.co/7zCGAfZvLC https://t.co/4YVkTdb4Ip"
7	2021-04-19 07:59:53+00:00	AlexbeckB	"Wussten Sie schon, dass in der Abwärmenutzung🌡 #Energieeffizienzpotenziale schlummern? Die Abwärmenutzung bietet ein hohes CO2-Einsparpotential.
Weitere nützliche #Energietipps 💡 finden Sie in unserem Newsletter: https://t.co/CUfae7CS3X https://t.co/oXmAruPuiS"
8	2020-02-27 07:45:59+00:00	EExperten	"Im Haushalt lässt sich noch viel Energie und Geld sparen. Drei Beispiele im Detail: Kühlschrank, Beleuchtung, Warmwasser. Mit Links zum Thema und Infos zu weiteren Sparmöglichkeiten.
📖 5 Min Lesezeit
https://t.co/AqdZmE9KUo
#EnergieSparen #Energieeffizienz #Energietipps"
9	2019-06-06 09:16:31+00:00	EExperten	"""Waschmaschinen haben A+++ erreicht und jetzt?"" ► Zum Artikel (3min): https://t.co/v8jVsUfqHX ⚡️ 💦 🌳 #Energie #Energieeffizienz #laundry #Energiesparen #Energietipps https://t.co/xJIrpyv54r"
10	2019-06-05 14:46:27+00:00	meistroENERGIE	Jetzt als #Berliner #Unternehmen oder #Startup #Energie Quick-Check im Wert von 500 Euro gewinnnen - hier https://t.co/vvfCwUF2EL   - Unsere meistro Experten besuchen Ihr Unternehmen in #Berlin und geben die Top #Energietipps. https://t.co/i3NJfIhaU7
11	2018-07-25 11:24:31+00:00	BFEenergeia	Sommer, #Sonne und #Energietipps – das war die #EnergyChallenge im Juli 2018 @EnergieSchweiz @OpenairFF https://t.co/Vi1sYGOg1m https://t.co/3dBxjYj556
12	2018-07-19 10:45:32+00:00	Hausinfo	"Energie sparen beim Kühlschrank mit 10 Tipps #energiesparen #energietipps
https://t.co/8Qumkt6hhU"
13	2017-05-25 13:33:00+00:00	energiewendebw	"Das #Energiewendehaus: Heute für Sie #Energietipps. Finden Sie alle Hinweise im Haus?
https://t.co/kEVvcHtX2m https://t.co/WGXyDWiEDk"
14	2017-05-09 10:24:53+00:00	HEA_de	#Stromspiegel für Deutschland aktualisiert – HEA-Onlinerechner erleichtert Auswertung https://t.co/2uGjFO4Y6O #stromverbrauch #energietipps
15	2017-03-31 10:36:33+00:00	EnergieSchweiz	So heizt man in der Übergangszeit #Energietipps https://t.co/RexyzNHRL5
16	2017-01-19 11:51:37+00:00	HEA_de	Neues Online-Angebot der HEA: #Energietipps – #Energiesparen im #Haushalt https://t.co/V07Z3Qhf27 #energieeffizienz https://t.co/wkkgINHOSs
17	2017-01-19 07:26:23+00:00	vzbv_eteam	@vzbv_eteam #machtseffizient. Wertvolle #Energietipps am 26.1. #Altenkirchen, am 1.2. #Betzdorf @VZRLP. https://t.co/vPltoNtsbZ https://t.co/iCgdkdGme2
18	2016-03-10 20:59:11+00:00	energiewendebw	Noch nicht müde? Los auf Schnitzeljagd durchs interaktive #Energiewende-Haus. https://t.co/yl13bCJpfb #Energietipps https://t.co/KxUD1bxgn0
19	2016-03-03 20:27:03+00:00	energiewendebw	Das TV-Programm gibt nichts her? Wie wäre es mit einer Schnitzeljagd nach #Energietipps im Energiewende-Haus. https://t.co/yl13bD106J
20	2016-02-10 17:08:08+00:00	energiewendebw	Digitale Schnitzeljagd: Jetzt alle #Energietipps finden und #Energiewende-Experte werden. https://t.co/0jpdUy9T2e https://t.co/dlNd1SAHI7
21	2013-10-01 16:12:27+00:00	Umweltschule	Mit welchen Tipps senken Sie die Stromrechnung? #stromspartipps #energietipps http://t.co/e248u84b8i
22	2013-09-04 10:08:18+00:00	Kiraton	warum bin ich nur sooo schlapp ... #Energietipps?! Irgendwer?!
23	2013-08-16 21:19:28+00:00	nidwalden	"Teil 6: 8 #Energietipps aus #Nidwalden
Zonen mit erhöhter natürlicher Energie erstrecken sich über alle... http://t.co/7djaN6LaNH"
24	2012-02-09 17:57:17+00:00	tippderwoche	Wie gefährlich sind Apps? #energiesparen #tipps #energietipps http://t.co/hLYGFnc5
